"Id","Response"
8168,"8"
8169,"6"
8172,"8"
8178,"6"
8184,"8"
8185,"7"
8186,"5"
8187,"6"
8191,"6"
8196,"6"
8205,"7"
8206,"8"
8216,"5"
8218,"6"
8219,"8"
8227,"6"
8228,"8"
8230,"8"
8231,"8"
8234,"8"
8241,"8"
8242,"8"
8245,"8"
8246,"8"
8251,"8"
8254,"6"
8262,"6"
8269,"8"
8277,"8"
8286,"6"
8287,"8"
8288,"7"
8289,"6"
8292,"6"
8293,"7"
8294,"6"
8296,"6"
8306,"6"
8307,"5"
8314,"8"
8317,"6"
8320,"8"
8326,"8"
8329,"7"
8330,"6"
8331,"5"
8343,"6"
8350,"7"
8352,"5"
8354,"6"
8355,"6"
8356,"6"
8357,"8"
8364,"8"
8370,"6"
8381,"2"
8382,"7"
8383,"8"
8386,"8"
8389,"8"
8390,"8"
8393,"8"
8399,"8"
8400,"4"
8403,"6"
8404,"8"
8405,"8"
8409,"8"
8413,"6"
8417,"6"
8418,"5"
8423,"6"
8427,"6"
8431,"8"
8432,"8"
8434,"8"
8437,"8"
8447,"7"
8449,"8"
8457,"6"
8459,"6"
8461,"8"
8466,"6"
8467,"8"
8469,"8"
8479,"6"
8481,"8"
8493,"8"
8496,"6"
8501,"8"
8502,"8"
8508,"6"
8509,"8"
8514,"8"
8518,"6"
8519,"6"
8527,"8"
8530,"8"
8537,"6"
8539,"6"
8542,"8"
8547,"6"
8550,"6"
8554,"8"
8556,"6"
8560,"8"
8566,"4"
8569,"8"
8571,"8"
8572,"6"
8575,"6"
8580,"7"
8584,"6"
8585,"6"
8587,"5"
8593,"6"
8595,"6"
8597,"6"
8598,"8"
8599,"8"
8601,"8"
8607,"4"
8612,"8"
8621,"8"
8625,"6"
8630,"8"
8631,"8"
8633,"6"
8644,"8"
8650,"4"
8652,"8"
8656,"8"
8657,"8"
8659,"8"
8660,"8"
8665,"7"
8667,"6"
8668,"7"
8670,"8"
8682,"8"
8690,"6"
8692,"8"
8698,"8"
8702,"4"
8710,"6"
8713,"8"
8714,"8"
8715,"8"
8718,"8"
8719,"4"
8722,"8"
8737,"6"
8738,"8"
8739,"8"
8740,"6"
8745,"8"
8750,"8"
8754,"6"
8757,"8"
8762,"7"
8769,"8"
8773,"8"
8782,"6"
8790,"8"
8804,"6"
8815,"8"
8818,"6"
8819,"8"
8828,"6"
8831,"7"
8838,"8"
8841,"6"
8847,"6"
8849,"2"
8857,"5"
8860,"5"
8861,"8"
8875,"8"
8884,"7"
8889,"8"
8891,"8"
8893,"8"
8894,"6"
8897,"8"
8909,"8"
8928,"8"
8932,"5"
8933,"6"
8934,"8"
8938,"8"
8943,"6"
8946,"6"
8951,"5"
8953,"5"
8959,"2"
8960,"7"
8963,"5"
8968,"8"
8972,"7"
8973,"5"
8977,"4"
8978,"7"
8980,"8"
8984,"2"
8987,"8"
8989,"8"
8995,"8"
8996,"8"
9001,"6"
9003,"6"
9005,"5"
9007,"8"
9009,"7"
9012,"8"
9015,"8"
9024,"8"
9031,"8"
9032,"6"
9035,"8"
9053,"8"
9060,"6"
9067,"7"
9068,"8"
9077,"6"
9080,"8"
9084,"8"
9087,"6"
9090,"6"
9095,"6"
9098,"6"
9101,"8"
9108,"8"
9112,"5"
9113,"7"
9117,"6"
9123,"8"
9124,"7"
9127,"7"
9130,"6"
9132,"7"
9136,"6"
9138,"8"
9142,"8"
9143,"6"
9145,"8"
9146,"7"
9148,"8"
9151,"6"
9154,"8"
9158,"8"
9163,"5"
9169,"5"
9171,"8"
9176,"6"
9181,"8"
9185,"8"
9187,"8"
9188,"8"
9190,"8"
9204,"8"
9205,"6"
9207,"5"
9213,"8"
9220,"8"
9221,"7"
9224,"5"
9225,"8"
9227,"8"
9232,"8"
9234,"8"
9237,"8"
9238,"8"
9240,"8"
9248,"6"
9253,"8"
9254,"6"
9257,"8"
9264,"4"
9267,"8"
9269,"8"
9271,"8"
9272,"7"
9276,"8"
9278,"6"
9280,"8"
9281,"8"
9286,"4"
9288,"8"
9290,"8"
9291,"8"
9293,"6"
9294,"8"
9295,"8"
9298,"8"
9303,"2"
9304,"8"
9307,"8"
9309,"6"
9314,"6"
9315,"8"
9317,"8"
9318,"8"
9319,"6"
9320,"8"
9326,"6"
9331,"6"
9339,"8"
9342,"6"
9349,"6"
9353,"4"
9359,"8"
9362,"7"
9366,"8"
9376,"2"
9384,"8"
9386,"8"
9390,"5"
9396,"8"
9399,"8"
9402,"5"
9415,"6"
9420,"8"
9421,"8"
9422,"6"
9425,"6"
9428,"8"
9440,"8"
9441,"5"
9443,"6"
9451,"8"
9456,"7"
9457,"8"
9459,"7"
9465,"7"
9475,"8"
9483,"5"
9485,"8"
9488,"8"
9492,"7"
9494,"4"
9495,"7"
9498,"4"
9502,"6"
9506,"8"
9509,"7"
9512,"8"
9516,"8"
9520,"8"
9524,"6"
9531,"7"
9532,"8"
9538,"8"
9547,"7"
9549,"6"
9550,"5"
9552,"8"
9555,"8"
9563,"8"
9565,"8"
9574,"8"
9586,"4"
9587,"8"
9593,"8"
9594,"6"
9597,"8"
9600,"7"
9603,"8"
9607,"8"
9608,"6"
9609,"6"
9610,"8"
9612,"8"
9613,"6"
9618,"8"
9619,"8"
9621,"6"
9625,"7"
9638,"8"
9644,"8"
9650,"6"
9652,"7"
9654,"8"
9660,"8"
9665,"6"
9666,"6"
9668,"7"
9672,"8"
9674,"7"
9677,"5"
9683,"5"
9689,"8"
9690,"6"
9691,"4"
9701,"8"
9709,"8"
9712,"8"
9713,"6"
9714,"6"
9717,"8"
9720,"8"
9726,"8"
9729,"6"
9730,"8"
9741,"8"
9747,"7"
9763,"8"
9765,"6"
9771,"6"
9774,"8"
9777,"6"
9779,"8"
9783,"6"
9784,"8"
9791,"8"
9802,"6"
9810,"8"
9818,"8"
9820,"8"
9822,"8"
9825,"2"
9829,"8"
9832,"8"
9839,"8"
9846,"6"
9847,"7"
9852,"5"
9854,"7"
9855,"7"
9857,"5"
9860,"5"
9863,"8"
9866,"8"
9867,"8"
9869,"8"
9875,"6"
9879,"7"
9880,"8"
9885,"8"
9889,"6"
9890,"6"
9898,"8"
9900,"6"
9901,"6"
9917,"8"
9927,"5"
9928,"5"
9933,"5"
9937,"7"
9939,"8"
9940,"5"
9942,"2"
9945,"8"
9946,"6"
9950,"8"
9953,"2"
9954,"4"
9961,"5"
9975,"8"
9980,"6"
9983,"8"
9988,"8"
9989,"5"
9990,"6"
9991,"8"
9993,"7"
10000,"5"
10007,"8"
10010,"8"
10013,"8"
10019,"6"
10024,"8"
10026,"7"
10034,"8"
10037,"6"
10038,"8"
10045,"6"
10046,"8"
10056,"7"
10060,"8"
10062,"8"
10067,"6"
10070,"6"
10073,"6"
10074,"8"
10082,"6"
10086,"8"
10092,"8"
10096,"8"
10110,"6"
10111,"8"
10113,"8"
10115,"5"
10116,"8"
10117,"8"
10132,"8"
10135,"6"
10136,"8"
10144,"8"
10147,"8"
10154,"6"
10162,"8"
10164,"8"
10166,"2"
10167,"6"
10179,"8"
10184,"8"
10192,"5"
10203,"6"
10206,"8"
10215,"8"
10217,"8"
10222,"7"
10227,"5"
10231,"8"
10232,"6"
10236,"7"
10238,"7"
10248,"7"
10252,"6"
10262,"8"
10273,"6"
10288,"6"
10289,"4"
10290,"7"
10291,"7"
10292,"6"
10296,"8"
10302,"8"
10304,"6"
10311,"8"
10312,"4"
10313,"7"
10316,"5"
10318,"8"
10319,"7"
10320,"8"
10324,"6"
10325,"8"
10329,"6"
10330,"6"
10332,"6"
10333,"7"
10344,"7"
10348,"8"
10349,"6"
10352,"6"
10353,"6"
10354,"8"
10356,"8"
10357,"6"
10360,"6"
10362,"8"
10367,"6"
10369,"8"
10370,"8"
10372,"5"
10376,"8"
10377,"8"
10379,"8"
10384,"7"
10388,"8"
10391,"8"
10395,"8"
10403,"7"
10405,"7"
10407,"6"
10411,"8"
10417,"8"
10418,"8"
10420,"8"
10422,"5"
10426,"5"
10447,"7"
10449,"8"
10450,"6"
10453,"8"
10455,"2"
10457,"2"
10458,"6"
10461,"4"
10463,"2"
10467,"8"
10470,"7"
10475,"5"
10482,"8"
10485,"4"
10495,"7"
10501,"6"
10504,"8"
10510,"8"
10513,"6"
10517,"8"
10525,"5"
10530,"6"
10536,"8"
10537,"7"
10540,"6"
10550,"8"
10551,"8"
10552,"8"
10557,"8"
10560,"6"
10562,"8"
10563,"8"
10566,"5"
10568,"8"
10578,"7"
10580,"7"
10587,"8"
10597,"6"
10599,"8"
10606,"8"
10608,"8"
10610,"5"
10614,"5"
10615,"8"
10617,"6"
10625,"2"
10629,"8"
10633,"7"
10636,"8"
10637,"8"
10640,"8"
10649,"7"
10653,"8"
10654,"8"
10656,"2"
10660,"8"
10662,"6"
10667,"2"
10669,"8"
10671,"6"
10672,"8"
10676,"6"
10677,"8"
10680,"8"
10681,"2"
10690,"8"
10702,"4"
10703,"6"
10706,"8"
10708,"4"
10710,"8"
10713,"8"
10718,"8"
10720,"7"
10724,"7"
10726,"8"
10732,"8"
10735,"6"
10739,"6"
10742,"8"
10746,"4"
10747,"8"
10748,"8"
10752,"8"
10754,"8"
10758,"6"
10766,"8"
10768,"8"
10771,"8"
10772,"8"
10781,"5"
10782,"6"
10786,"8"
10788,"6"
10789,"5"
10796,"5"
10798,"8"
10802,"6"
10804,"8"
10812,"8"
10824,"4"
10826,"7"
10833,"8"
10837,"8"
10840,"4"
10841,"6"
10842,"6"
10846,"5"
10848,"8"
10849,"4"
10850,"8"
10853,"8"
10855,"8"
10856,"8"
10858,"8"
10861,"6"
10867,"6"
10883,"6"
10890,"5"
10892,"8"
10893,"8"
10896,"5"
10897,"2"
10901,"8"
10907,"6"
10909,"8"
10910,"4"
10913,"8"
10921,"8"
10926,"7"
10929,"8"
10933,"5"
10936,"8"
10938,"7"
10940,"5"
10941,"8"
10942,"8"
10947,"8"
10949,"6"
10951,"6"
10952,"7"
10955,"8"
10977,"8"
10978,"6"
10979,"7"
10980,"6"
10993,"2"
10995,"8"
11000,"5"
11002,"8"
11008,"6"
11009,"6"
11017,"8"
11023,"8"
11026,"4"
11027,"8"
11036,"8"
11041,"6"
11050,"8"
11075,"8"
11077,"6"
11088,"6"
11090,"8"
11092,"8"
11097,"5"
11101,"8"
11110,"8"
11112,"4"
11113,"5"
11123,"8"
11124,"5"
11126,"2"
11135,"5"
11136,"7"
11139,"7"
11146,"6"
11159,"7"
11166,"8"
11173,"7"
11174,"2"
11177,"8"
11178,"8"
11180,"8"
11188,"7"
11189,"7"
11190,"6"
11192,"6"
11203,"5"
11206,"5"
11209,"7"
11215,"8"
11224,"8"
11225,"5"
11227,"8"
11231,"6"
11242,"6"
11245,"6"
11246,"7"
11249,"6"
11251,"8"
11253,"8"
11255,"8"
11257,"2"
11258,"7"
11265,"7"
11268,"7"
11270,"8"
11272,"6"
11277,"7"
11278,"7"
11282,"8"
11285,"5"
11288,"8"
11293,"5"
11295,"5"
11296,"2"
11301,"8"
11311,"6"
11317,"5"
11320,"6"
11323,"8"
11325,"7"
11331,"8"
11332,"6"
11342,"6"
11345,"6"
11350,"8"
11356,"2"
11357,"6"
11383,"7"
11386,"8"
11387,"8"
11388,"8"
11390,"7"
11392,"8"
11394,"6"
11406,"8"
11410,"8"
11412,"8"
11417,"7"
11418,"8"
11423,"5"
11424,"4"
11430,"8"
11431,"8"
11432,"8"
11433,"6"
11435,"8"
11437,"8"
11439,"8"
11441,"5"
11444,"7"
11447,"6"
11458,"2"
11461,"8"
11464,"8"
11467,"6"
11471,"8"
11476,"7"
11477,"2"
11480,"6"
11485,"4"
11487,"8"
11489,"8"
11500,"5"
11502,"4"
11509,"8"
11518,"2"
11521,"7"
11523,"8"
11526,"5"
11528,"7"
11534,"8"
11542,"8"
11548,"8"
11550,"7"
11551,"6"
11552,"5"
11565,"2"
11566,"8"
11570,"8"
11572,"8"
11584,"8"
11588,"6"
11592,"8"
11598,"6"
11604,"8"
11606,"7"
11607,"8"
11609,"8"
11613,"5"
11615,"8"
11616,"8"
11617,"5"
11619,"8"
11621,"8"
11622,"8"
11623,"6"
11625,"5"
11629,"8"
11634,"8"
11637,"8"
11642,"8"
11657,"6"
11663,"8"
11666,"5"
11671,"6"
11681,"6"
11683,"6"
11694,"8"
11697,"8"
11700,"8"
11703,"8"
11713,"2"
11721,"8"
11725,"7"
11729,"6"
11736,"8"
11739,"8"
11740,"8"
11744,"7"
11750,"8"
11752,"6"
11753,"6"
11754,"7"
11759,"7"
11760,"8"
11767,"8"
11772,"6"
11776,"6"
11780,"8"
11783,"6"
11786,"8"
11790,"8"
11792,"8"
11797,"6"
11799,"6"
11801,"8"
11807,"6"
11813,"6"
11818,"8"
11835,"5"
11842,"6"
11843,"6"
11850,"8"
11861,"8"
11868,"6"
11871,"5"
11877,"6"
11887,"6"
11891,"8"
11897,"8"
11900,"8"
11906,"6"
11911,"8"
11913,"8"
11914,"8"
11915,"8"
11921,"8"
11925,"2"
11926,"6"
11932,"8"
11933,"8"
11936,"6"
11939,"8"
11941,"5"
11946,"2"
11947,"8"
11953,"4"
11958,"8"
11959,"8"
11960,"8"
11961,"7"
11962,"5"
11977,"8"
11978,"8"
11985,"7"
11986,"8"
11992,"6"
11997,"8"
12001,"8"
12006,"6"
12010,"8"
12017,"8"
12019,"8"
12041,"7"
12044,"8"
12050,"6"
12055,"8"
12062,"8"
12064,"8"
12068,"6"
12072,"8"
12073,"8"
12077,"6"
12080,"2"
12082,"6"
12088,"8"
12090,"4"
12092,"6"
12093,"8"
12094,"8"
12099,"5"
12106,"6"
12115,"7"
12124,"8"
12128,"8"
12132,"8"
12139,"4"
12147,"8"
12154,"6"
12162,"5"
12167,"2"
12169,"8"
12170,"8"
12171,"8"
12173,"6"
12178,"6"
12180,"8"
12182,"5"
12185,"7"
12195,"6"
12198,"8"
12204,"8"
12205,"8"
12206,"5"
12207,"4"
12209,"6"
12212,"7"
12215,"7"
12230,"8"
12236,"6"
12241,"8"
12244,"6"
12246,"7"
12261,"8"
12262,"8"
12265,"7"
12267,"8"
12268,"8"
12276,"7"
12279,"6"
12292,"2"
12295,"7"
12297,"4"
12308,"8"
12312,"8"
12317,"7"
12318,"5"
12321,"8"
12326,"8"
12328,"8"
12331,"6"
12336,"5"
12341,"8"
12343,"4"
12345,"8"
12349,"8"
12350,"6"
12353,"6"
12354,"8"
12361,"2"
12366,"8"
12380,"8"
12381,"8"
12386,"6"
12393,"8"
12396,"8"
12397,"7"
12401,"5"
12404,"6"
12410,"2"
12413,"8"
12417,"8"
12423,"8"
12428,"8"
12431,"7"
12433,"8"
12436,"6"
12440,"6"
12441,"6"
12448,"7"
12450,"7"
12452,"6"
12454,"6"
12457,"8"
12458,"6"
12459,"6"
12460,"6"
12472,"8"
12481,"6"
12483,"8"
12485,"8"
12486,"6"
12490,"6"
12499,"5"
12501,"8"
12506,"8"
12507,"8"
12512,"6"
12513,"5"
12515,"8"
12521,"8"
12526,"7"
12538,"8"
12542,"6"
12547,"8"
12548,"6"
12549,"6"
12553,"7"
12554,"7"
12556,"8"
12561,"6"
12562,"6"
12563,"8"
12565,"5"
12568,"8"
12569,"8"
12570,"6"
12577,"6"
12578,"5"
12582,"6"
12583,"8"
12597,"6"
12601,"8"
12606,"6"
12607,"6"
12619,"5"
12622,"6"
12625,"7"
12631,"8"
12635,"7"
12636,"8"
12641,"2"
12643,"8"
12651,"8"
12655,"8"
12660,"8"
12664,"8"
12677,"8"
12681,"6"
12683,"6"
12688,"8"
12689,"7"
12693,"8"
12694,"8"
12696,"7"
12707,"8"
12716,"6"
12720,"5"
12734,"5"
12735,"6"
12738,"8"
12741,"4"
12746,"5"
12753,"7"
12758,"4"
12760,"8"
12768,"8"
12771,"6"
12776,"8"
12780,"6"
12790,"7"
12792,"6"
12793,"6"
12795,"8"
12796,"8"
12797,"8"
12800,"8"
12803,"8"
12807,"6"
12809,"6"
12812,"6"
12816,"6"
12818,"6"
12819,"2"
12823,"8"
12825,"6"
12827,"8"
12829,"6"
12830,"8"
12838,"8"
12839,"8"
12843,"5"
12847,"7"
12848,"8"
12871,"5"
12873,"6"
12874,"6"
12875,"8"
12883,"8"
12890,"5"
12895,"8"
12900,"6"
12901,"6"
12902,"6"
12903,"6"
12904,"2"
12905,"5"
12908,"8"
12911,"8"
12912,"7"
12924,"7"
12930,"6"
12941,"8"
12950,"8"
12951,"8"
12956,"7"
12958,"8"
12967,"5"
12968,"8"
12980,"8"
12982,"8"
12983,"5"
12988,"5"
12996,"8"
12999,"8"
13005,"7"
13008,"5"
13009,"8"
13011,"5"
13012,"6"
13013,"7"
13015,"8"
13016,"8"
13018,"2"
13021,"8"
13024,"8"
13026,"8"
13031,"6"
13032,"6"
13034,"8"
13036,"7"
13039,"7"
13040,"6"
13043,"6"
13044,"6"
13060,"4"
13065,"5"
13075,"8"
13080,"7"
13088,"5"
13095,"8"
13102,"6"
13105,"8"
13107,"4"
13111,"5"
13112,"2"
13120,"8"
13122,"8"
13123,"8"
13124,"6"
13130,"8"
13132,"8"
13140,"8"
13142,"6"
13143,"5"
13144,"6"
13148,"8"
13151,"8"
13154,"7"
13166,"8"
13169,"6"
13175,"6"
13177,"6"
13178,"8"
13179,"6"
13182,"8"
13186,"7"
13188,"8"
13193,"8"
13199,"7"
13206,"6"
13216,"8"
13218,"8"
13228,"8"
13231,"8"
13235,"7"
13246,"8"
13253,"8"
13256,"8"
13259,"8"
13262,"6"
13266,"5"
13269,"6"
13271,"5"
13273,"8"
13274,"6"
13283,"6"
13288,"6"
13296,"6"
13297,"8"
13305,"8"
13312,"8"
13316,"6"
13319,"8"
13320,"6"
13328,"8"
13329,"8"
13335,"7"
13338,"2"
13340,"8"
13344,"7"
13345,"6"
13347,"5"
13350,"7"
13352,"8"
13354,"2"
13362,"8"
13368,"8"
13371,"8"
13374,"8"
13376,"5"
13377,"7"
13381,"8"
13385,"8"
13387,"6"
13395,"5"
13399,"6"
13406,"8"
13407,"8"
13411,"8"
13412,"8"
13422,"8"
13425,"6"
13427,"5"
13431,"8"
13438,"8"
13444,"7"
13445,"8"
13451,"6"
13454,"6"
13459,"8"
13465,"5"
13466,"2"
13472,"6"
13474,"7"
13478,"8"
13480,"8"
13483,"8"
13486,"6"
13499,"8"
13507,"5"
13511,"8"
13521,"7"
13522,"6"
13539,"7"
13541,"8"
13552,"7"
13556,"5"
13557,"8"
13561,"2"
13564,"5"
13573,"7"
13580,"8"
13583,"6"
13584,"6"
13585,"8"
13589,"8"
13590,"6"
13599,"8"
13601,"6"
13604,"8"
13611,"8"
13623,"6"
13629,"5"
13630,"6"
13632,"8"
13633,"6"
13636,"8"
13637,"8"
13644,"8"
13649,"8"
13652,"8"
13657,"7"
13661,"8"
13662,"8"
13664,"5"
13666,"6"
13680,"8"
13681,"8"
13684,"6"
13687,"5"
13689,"5"
13691,"8"
13692,"6"
13697,"8"
13701,"6"
13703,"6"
13709,"6"
13710,"6"
13712,"8"
13720,"6"
13721,"2"
13725,"8"
13728,"6"
13732,"8"
13736,"7"
13740,"8"
13744,"8"
13746,"8"
13750,"5"
13751,"8"
13754,"8"
13756,"6"
13764,"5"
13767,"8"
13776,"8"
13778,"8"
13784,"8"
13788,"7"
13789,"5"
13794,"6"
13798,"6"
13804,"8"
13806,"6"
13807,"4"
13808,"8"
13811,"8"
13831,"5"
13836,"8"
13840,"8"
13841,"8"
13843,"8"
13848,"8"
13851,"8"
13858,"8"
13865,"2"
13869,"6"
13871,"6"
13872,"6"
13873,"8"
13874,"8"
13876,"6"
13884,"6"
13893,"6"
13897,"8"
13907,"6"
13912,"8"
13917,"5"
13932,"8"
13933,"5"
13939,"5"
13942,"8"
13943,"7"
13954,"7"
13956,"8"
13960,"7"
13964,"7"
13965,"8"
13967,"8"
13971,"4"
13972,"7"
13973,"8"
13974,"8"
13976,"8"
13979,"7"
13990,"8"
13994,"6"
14008,"6"
14016,"8"
14023,"8"
14032,"6"
14035,"6"
14038,"4"
14040,"8"
14045,"6"
14052,"8"
14054,"8"
14056,"6"
14076,"5"
14078,"7"
14080,"8"
14085,"8"
14089,"5"
14090,"8"
14091,"6"
14096,"5"
14105,"8"
14108,"8"
14110,"8"
14117,"7"
14118,"5"
14119,"7"
14120,"8"
14122,"6"
14123,"5"
14124,"7"
14125,"4"
14135,"7"
14136,"7"
14138,"8"
14144,"8"
14146,"4"
14151,"8"
14163,"8"
14179,"8"
14181,"7"
14186,"7"
14190,"5"
14197,"6"
14198,"7"
14202,"7"
14203,"8"
14205,"8"
14208,"7"
14211,"8"
14220,"8"
14223,"8"
14227,"8"
14228,"6"
14237,"6"
14238,"7"
14240,"6"
14252,"8"
14254,"6"
14257,"6"
14260,"6"
14264,"6"
14266,"7"
14272,"8"
14273,"6"
14276,"8"
14277,"4"
14278,"5"
14279,"6"
14305,"8"
14313,"6"
14316,"8"
14318,"5"
14322,"8"
14334,"4"
14342,"8"
14346,"8"
14348,"6"
14350,"8"
14357,"8"
14359,"7"
14361,"6"
14363,"8"
14366,"6"
14371,"6"
14372,"8"
14375,"4"
14378,"8"
14380,"8"
14382,"6"
14384,"8"
14385,"5"
14388,"8"
14389,"7"
14391,"6"
14392,"6"
14402,"7"
14412,"8"
14414,"6"
14427,"4"
14428,"8"
14443,"5"
14449,"6"
14453,"5"
14460,"6"
14462,"8"
14465,"8"
14468,"7"
14472,"8"
14474,"8"
14475,"8"
14477,"8"
14479,"6"
14482,"8"
14489,"8"
14497,"6"
14500,"8"
14508,"8"
14509,"8"
14522,"8"
14525,"8"
14538,"8"
14539,"5"
14541,"8"
14543,"8"
14544,"5"
14549,"5"
14550,"7"
14552,"6"
14556,"8"
14563,"6"
14564,"6"
14566,"7"
14572,"6"
14574,"6"
14575,"6"
14579,"8"
14582,"8"
14585,"7"
14591,"6"
14592,"8"
14595,"8"
14604,"4"
14607,"8"
14612,"8"
14616,"4"
14618,"2"
14632,"8"
14633,"6"
14634,"5"
14635,"7"
14650,"8"
14657,"2"
14661,"8"
14662,"8"
14664,"8"
14672,"8"
14677,"8"
14681,"6"
14684,"8"
14689,"8"
14697,"6"
14700,"4"
14701,"8"
14717,"8"
14721,"8"
14733,"8"
14735,"2"
14737,"5"
14739,"6"
14740,"6"
14748,"8"
14750,"8"
14752,"6"
14754,"6"
14755,"8"
14763,"6"
14765,"6"
14779,"6"
14782,"5"
14785,"8"
14790,"6"
14792,"8"
14801,"8"
14812,"8"
14813,"8"
14816,"8"
14817,"8"
14819,"6"
14823,"6"
14831,"8"
14836,"7"
14838,"6"
14840,"8"
14844,"8"
14849,"5"
14851,"8"
14852,"8"
14858,"6"
14859,"7"
14862,"6"
14863,"6"
14869,"8"
14879,"8"
14882,"7"
14885,"8"
14890,"8"
14893,"7"
14897,"8"
14898,"8"
14901,"6"
14902,"8"
14917,"7"
14922,"8"
14924,"6"
14934,"8"
14940,"8"
14941,"8"
14945,"7"
14948,"4"
14956,"2"
14962,"7"
14963,"8"
14966,"8"
14972,"8"
14974,"8"
14977,"8"
14980,"8"
14990,"7"
14991,"4"
14998,"7"
15000,"8"
15014,"8"
15021,"6"
15025,"8"
15031,"7"
15036,"8"
15042,"8"
15047,"7"
15049,"8"
15055,"6"
15058,"8"
15059,"8"
15061,"6"
15069,"7"
15070,"7"
15072,"8"
15077,"5"
15085,"8"
15101,"7"
15105,"6"
15107,"2"
15108,"8"
15109,"8"
15111,"6"
15112,"8"
15113,"5"
15122,"8"
15128,"5"
15129,"7"
15131,"8"
15135,"6"
15136,"8"
15138,"8"
15140,"8"
15151,"2"
15160,"8"
15170,"6"
15171,"5"
15177,"5"
15184,"6"
15187,"8"
15195,"8"
15196,"7"
15202,"2"
15203,"8"
15205,"8"
15220,"7"
15222,"6"
15224,"8"
15226,"7"
15229,"8"
15232,"8"
15234,"8"
15250,"8"
15254,"8"
15258,"6"
15260,"8"
15261,"8"
15272,"8"
15276,"8"
15278,"8"
15282,"8"
15289,"6"
15290,"6"
15294,"8"
15298,"7"
15300,"5"
15304,"6"
15307,"8"
15308,"6"
15314,"8"
15322,"8"
15323,"5"
15330,"8"
15333,"5"
15334,"2"
15335,"8"
15341,"6"
15342,"5"
15343,"5"
15345,"8"
15346,"8"
15355,"7"
15356,"8"
15360,"6"
15364,"6"
15368,"7"
15389,"5"
15398,"8"
15400,"2"
15401,"5"
15405,"7"
15406,"6"
15408,"8"
15414,"6"
15416,"7"
15417,"8"
15428,"5"
15431,"8"
15434,"8"
15436,"6"
15437,"8"
15438,"7"
15440,"8"
15448,"8"
15449,"5"
15450,"5"
15451,"8"
15454,"8"
15459,"8"
15466,"7"
15468,"5"
15475,"8"
15478,"8"
15482,"6"
15483,"8"
15485,"8"
15494,"8"
15497,"8"
15504,"6"
15507,"8"
15519,"8"
15520,"5"
15521,"8"
15524,"7"
15534,"8"
15539,"8"
15540,"7"
15541,"8"
15543,"8"
15547,"6"
15548,"8"
15551,"8"
15563,"8"
15565,"6"
15569,"8"
15570,"8"
15572,"6"
15575,"5"
15584,"8"
15585,"7"
15587,"8"
15588,"5"
15592,"8"
15593,"8"
15599,"5"
15603,"6"
15605,"8"
15606,"6"
15607,"7"
15622,"8"
15623,"7"
15628,"8"
15630,"5"
15632,"8"
15635,"8"
15642,"6"
15643,"8"
15647,"6"
15648,"8"
15651,"6"
15652,"8"
15655,"6"
15656,"6"
15657,"8"
15659,"6"
15663,"8"
15664,"5"
15665,"8"
15666,"8"
15667,"8"
15672,"6"
15676,"8"
15685,"7"
15697,"8"
15705,"6"
15706,"8"
15715,"8"
15720,"7"
15724,"6"
15725,"6"
15726,"8"
15729,"8"
15731,"7"
15745,"6"
15753,"7"
15754,"5"
15760,"7"
15763,"6"
15764,"4"
15767,"8"
15770,"7"
15772,"7"
15777,"6"
15781,"8"
15784,"8"
15785,"8"
15799,"6"
15803,"6"
15805,"6"
15806,"8"
15808,"8"
15810,"7"
15816,"4"
15818,"6"
15824,"6"
15825,"6"
15827,"7"
15834,"6"
15835,"8"
15837,"8"
15839,"8"
15843,"6"
15845,"6"
15850,"5"
15852,"8"
15853,"2"
15864,"6"
15866,"5"
15868,"7"
15869,"6"
15876,"8"
15877,"6"
15882,"6"
15891,"7"
15900,"7"
15905,"8"
15913,"8"
15918,"6"
15925,"5"
15933,"4"
15936,"5"
15939,"5"
15940,"8"
15944,"4"
15945,"6"
15950,"8"
15951,"6"
15958,"6"
15971,"5"
15972,"5"
15976,"6"
15979,"5"
15980,"7"
15984,"8"
15985,"4"
15986,"8"
15987,"6"
15988,"8"
15990,"8"
15991,"6"
15993,"8"
16008,"7"
16009,"8"
16011,"6"
16016,"6"
16022,"7"
16024,"5"
16025,"5"
16031,"5"
16032,"6"
16036,"8"
16039,"7"
16043,"7"
16044,"5"
16046,"2"
16051,"6"
16052,"7"
16056,"7"
16057,"8"
16061,"6"
16067,"5"
16070,"7"
16073,"5"
16075,"8"
16076,"6"
16079,"8"
16081,"6"
16082,"8"
16083,"6"
16086,"8"
16088,"6"
16094,"7"
16097,"6"
16099,"8"
16102,"8"
16107,"8"
16112,"8"
16115,"6"
16119,"8"
16120,"6"
16123,"2"
16128,"8"
16134,"6"
16138,"7"
16141,"8"
16142,"8"
16144,"5"
16154,"7"
16155,"8"
16159,"6"
16161,"8"
16163,"8"
16168,"6"
16169,"8"
16170,"7"
16173,"6"
16175,"4"
16176,"8"
16177,"6"
16182,"5"
16183,"8"
16186,"8"
16188,"8"
16194,"7"
16201,"6"
16204,"6"
16205,"6"
16208,"5"
16212,"8"
16213,"8"
16221,"7"
16227,"6"
16231,"6"
16233,"8"
16234,"2"
16235,"8"
16238,"6"
16239,"6"
16245,"6"
16247,"6"
16248,"6"
16252,"6"
16257,"8"
16259,"8"
16260,"4"
16262,"6"
16264,"6"
